tag_id,tag_name,parent_tag,sentiment,line1,line1_type,line2,line2_type,line2_fallback,line3,line3_type,line3_fallback,notes
low_calories,Light & Lean,energy_tags,positive,Calories,static,{kcal} kcal / {x} g,dynamic,,Low calories,static,,l2: raw kcal value formatted as e.g. 249kcal
medium_calories,Balanced Kcal,energy_tags,neutral,Calories,static,{kcal} kcal / {x} g,dynamic,,Average range,static,,l2: raw kcal value
high_calories,Energy Dense,energy_tags,negative,Calories,static,{kcal} kcal / {x} g,dynamic,,Calorie dense,static,,l2: raw kcal value
empty_calories,Zero Nutrients,energy_tags,negative,Calorie quality,static,Mostly empty,static,,Low nutrition,static,,all static
complete_amino_profile,Perfect Protein,protein_tags,positive,Protein quality,static,High quality,static,,{source_names},dynamic,Top tier protein,"l3: protein source name e.g. ""whey isolate, eggs, etc."" — fallback if missing or >15 chars"
high_protein_density,Protein-Rich,protein_tags,positive,Protein,static,{protein_g} g / {x} g,dynamic,,Top {percentile}%,dynamic,Good,"l2: raw protein g · l3: percentile phrasing e.g. ""More than 85%"""
medium_protein_density,Good Protein,protein_tags,neutral,Protein,static,{protein_g} g / {x} g,dynamic,,Moderate source,static,Normal,l2: raw protein g value
ok_protein_density,Decent Protein,protein_tags,neutral,Protein,static,{protein_g} g / {x} g,dynamic,,Minor amount,static,Normal,l2: raw protein g value
low_protein_density,Low Protein,protein_tags,negative,Protein,static,{protein_g} g / {x} g,dynamic,,Very low,static,Not so good,l2: raw protein g value
high_fiber_content,High Fiber,carbs_fiber_tags,positive,Fiber,static,{fiber_g} g / {x} g,dynamic,High Qty,Top {percentile}%,dynamic,,"l2: raw fiber g · l3: percentile phrasing e.g. ""More than 94%"""
medium_fiber_content,Good Fiber,carbs_fiber_tags,neutral,Fiber,static,{fiber_g} g / {x} g,dynamic,Medium Qty,Good fiber,static,,l2: raw fiber g value
no_fiber_content,Zero Fiber,carbs_fiber_tags,negative,Fiber,static,No Fiber,static,,Not for gut,static,,all static
